"...1","subplot_id","species_richness","shannon_diversity","simpson_diversity","pielou_evenness","site","CV","SV","CHV","CHV_nopca","image_type","year"
1,"1_1",8,1.53664989748816,0.65625,0.7389723955629,"NSABHC0009",0.321648926667123,0.0449989047761626,7.12067688986123e-08,0.00044484680821544,"unmasked",2016
2,"1_1",8,1.53664989748816,0.65625,0.7389723955629,"NSABHC0009",0.241106598049293,0.0174728643507981,1.42345734526778e-07,0.0003018513900029,"masked",2016
3,"1_2",14,2.3979365438641,0.884615384615385,0.908633744691589,"NSABHC0009",0.326376201094478,0.0304158124605377,6.70604004904929e-08,0.00045083354088192,"unmasked",2016
4,"1_2",14,2.3979365438641,0.884615384615385,0.908633744691589,"NSABHC0009",0.236186623623047,0.0121341521174186,1.24733751065065e-07,0.00029011768971998,"masked",2016
5,"1_3",14,2.49800275708586,0.9056,0.946551152585243,"NSABHC0009",0.320349348758242,0.0269599236242993,5.56050012377352e-08,0.00024336577481121,"unmasked",2016
6,"1_3",14,2.49800275708586,0.9056,0.946551152585243,"NSABHC0009",0.224423478186942,0.00950876117791845,9.8164868807899e-08,0.00015021258002622,"masked",2016
7,"1_4",19,2.65856986252183,0.899691358024691,0.902912195271393,"NSABHC0009",0.271301680221846,0.0145173379035791,4.38648606877281e-08,0.00029316101004305,"unmasked",2016
8,"1_4",19,2.65856986252183,0.899691358024691,0.902912195271393,"NSABHC0009",0.220808483971576,0.00886641198209276,8.78056957106212e-08,0.00019426984473256,"masked",2016
9,"1_5",15,2.57495151873125,0.914600550964187,0.950850733004586,"NSABHC0009",0.300021021346561,0.0248634846417891,5.91576728033764e-08,0.00039495713491554,"unmasked",2016
10,"1_5",15,2.57495151873125,0.914600550964187,0.950850733004586,"NSABHC0009",0.247140832772583,0.0141006892619139,1.18744708868699e-07,0.00025834824708293,"masked",2016
11,"2_1",5,1.46813993901621,0.743801652892562,0.912206632932989,"NSABHC0009",0.323227257775828,0.0493197543780878,1.04012699224727e-07,0.00090186899826253,"unmasked",2016
12,"2_1",5,1.46813993901621,0.743801652892562,0.912206632932989,"NSABHC0009",0.26859069827436,0.0195113857362322,1.8008231748444e-07,0.00052891389220929,"masked",2016
13,"2_2",17,2.61579431610105,0.911614317019722,0.923260622638501,"NSABHC0009",0.32301504999026,0.0236348177954882,5.15876845329657e-08,0.00038978809529111,"unmasked",2016
14,"2_2",17,2.61579431610105,0.911614317019722,0.923260622638501,"NSABHC0009",0.227274862123224,0.00932001598769077,9.04947893716798e-08,0.00023438444597643,"masked",2016
15,"2_3",16,2.49577921720071,0.89554419284149,0.900162074952302,"NSABHC0009",0.249958708156312,0.0112071976157017,7.06613867495649e-08,0.00055299879002292,"unmasked",2016
16,"2_3",16,2.49577921720071,0.89554419284149,0.900162074952302,"NSABHC0009",0.207553292989113,0.00737927114724606,1.31200190861267e-07,0.00031387279548497,"masked",2016
17,"2_4",14,2.27060953331103,0.859410430839002,0.860386588737749,"NSABHC0009",0.19389105779979,0.00648449623172243,2.82803281110815e-08,0.00016658782068167,"unmasked",2016
18,"2_4",14,2.27060953331103,0.859410430839002,0.860386588737749,"NSABHC0009",0.179860933678732,0.00562013588070628,5.66040241548235e-08,0.00011289471997385,"masked",2016
19,"2_5",11,2.20863927851337,0.873345935727788,0.921074120111953,"NSABHC0009",0.296644383547685,0.0232469385652141,6.77852271711425e-08,0.00048249030173167,"unmasked",2016
20,"2_5",11,2.20863927851337,0.873345935727788,0.921074120111953,"NSABHC0009",0.245656425241218,0.0140583131520819,1.3953830976518e-07,0.0003413964356631,"masked",2016
21,"3_1",4,1.33217904021012,0.72,0.960964047443681,"NSABHC0009",0.232096670687451,0.0318093829830828,5.59438210958914e-08,0.00040237630082069,"unmasked",2016
22,"3_1",4,1.33217904021012,0.72,0.960964047443681,"NSABHC0009",0.21816675597762,0.0162805932180211,1.06320858340385e-07,0.00027515760040219,"masked",2016
23,"3_2",16,2.55036234424845,0.904844290657439,0.919848776629297,"NSABHC0009",0.246913782287756,0.0126070877204633,4.2236268712839e-08,0.00028995881804113,"unmasked",2016
24,"3_2",16,2.55036234424845,0.904844290657439,0.919848776629297,"NSABHC0009",0.195870712280584,0.00763415915728913,9.07106866757437e-08,0.00020890025586707,"masked",2016
25,"3_3",11,2.06521162570945,0.8288,0.861260143066766,"NSABHC0009",0.226965058013284,0.0109860079688629,8.23967916909943e-08,0.00061794489797774,"unmasked",2016
26,"3_3",11,2.06521162570945,0.8288,0.861260143066766,"NSABHC0009",0.1900660102117,0.00724628346767833,1.34891139166109e-07,0.00030067233513804,"masked",2016
27,"3_4",12,2.21746506106769,0.861340679522498,0.892373587256035,"NSABHC0009",0.231177898543812,0.0102241642541457,9.3220691603946e-08,0.00101765780336501,"unmasked",2016
28,"3_4",12,2.21746506106769,0.861340679522498,0.892373587256035,"NSABHC0009",0.186779223005092,0.00641152868264485,1.54469007468384e-07,0.00046542635414151,"masked",2016
29,"3_5",10,2.1081697690535,0.855,0.91556649761519,"NSABHC0009",0.247204575716353,0.0155628225754157,4.28320204030244e-08,0.00026998092909993,"unmasked",2016
30,"3_5",10,2.1081697690535,0.855,0.91556649761519,"NSABHC0009",0.219492494931124,0.0114485922021524,8.77263524317259e-08,0.0001901007802256,"masked",2016
31,"4_1",13,2.44166056533043,0.90249433106576,0.951933245086321,"NSABHC0009",0.282894241955407,0.0275675431458629,9.27596991847018e-08,0.00069063492674741,"unmasked",2016
32,"4_1",13,2.44166056533043,0.90249433106576,0.951933245086321,"NSABHC0009",0.236293795334968,0.0131629895703218,1.43691385146498e-07,0.00032258087703371,"masked",2016
33,"4_2",12,2.35946568748707,0.893424036281179,0.949518843167958,"NSABHC0009",0.331064397608623,0.0252835731452868,4.07327324853093e-08,0.00026125382672537,"unmasked",2016
34,"4_2",12,2.35946568748707,0.893424036281179,0.949518843167958,"NSABHC0009",0.219899361515256,0.00847637298896791,7.08636645614464e-08,0.00015977000482046,"masked",2016
35,"4_3",10,1.94365986469901,0.820301783264746,0.844120753935599,"NSABHC0009",0.274403795348718,0.0152184677824811,7.89691431264702e-08,0.00054569085959241,"unmasked",2016
36,"4_3",10,1.94365986469901,0.820301783264746,0.844120753935599,"NSABHC0009",0.20587554739046,0.00756152715959706,1.37322328957267e-07,0.0003027415442068,"masked",2016
37,"4_4",7,1.69240886298655,0.769230769230769,0.869726109300663,"NSABHC0009",0.282303327927663,0.0171120164063095,8.75928754745211e-08,0.00075477341735534,"unmasked",2016
38,"4_4",7,1.69240886298655,0.769230769230769,0.869726109300663,"NSABHC0009",0.213418441166578,0.00850858106472848,1.41164594133888e-07,0.00039030753230258,"masked",2016
39,"4_5",15,2.54334766996202,0.9056,0.93918039958301,"NSABHC0009",0.310083068286253,0.0179890207309998,7.8820431615939e-08,0.00076504048665807,"unmasked",2016
40,"4_5",15,2.54334766996202,0.9056,0.93918039958301,"NSABHC0009",0.22317095758437,0.00857593243928723,1.43594547075974e-07,0.00045100651219485,"masked",2016
41,"5_1",12,2.32218794280707,0.882716049382716,0.934517175124137,"NSABHC0009",0.30703246055757,0.0249953291291294,4.7027423774149e-08,0.00030735664304393,"unmasked",2016
42,"5_1",12,2.32218794280707,0.882716049382716,0.934517175124137,"NSABHC0009",0.231806073763543,0.0104574804965703,8.34900511294141e-08,0.00018594921685173,"masked",2016
43,"5_2",6,1.49104260869242,0.72,0.832166724551933,"NSABHC0009",0.305786832296434,0.0189401486749073,4.97160667587225e-08,0.00029909618191056,"unmasked",2016
44,"5_2",6,1.49104260869242,0.72,0.832166724551933,"NSABHC0009",0.211629528321363,0.00728346202935821,8.52213890593835e-08,0.00017053600465585,"masked",2016
45,"5_3",6,1.45559918997694,0.716553287981859,0.812385375925521,"NSABHC0009",0.257493455209324,0.0123989355803491,2.96365620583129e-08,0.00020520506365547,"unmasked",2016
46,"5_3",6,1.45559918997694,0.716553287981859,0.812385375925521,"NSABHC0009",0.210211148828509,0.00761012757624943,5.342767437041e-08,0.00012811819089136,"masked",2016
47,"5_4",14,2.3698433131518,0.887543252595156,0.897988568326135,"NSABHC0009",0.325210657916373,0.0205650284755231,5.51748092034392e-08,0.00041641474282655,"unmasked",2016
48,"5_4",14,2.3698433131518,0.887543252595156,0.897988568326135,"NSABHC0009",0.220066261754372,0.00824859511813378,1.0318535354545e-07,0.00026428855903666,"masked",2016
49,"5_5",11,2.10556124211643,0.842249657064472,0.878087240090022,"NSABHC0009",0.351478043306,0.0386573343983552,5.85807080491385e-08,0.00047702628403272,"unmasked",2016
50,"5_5",11,2.10556124211643,0.842249657064472,0.878087240090022,"NSABHC0009",0.244642005859817,0.0132187367548333,1.04146219266838e-07,0.00028774558878938,"masked",2016
51,"1_1",6,1.67698777432242,0.790123456790123,0.935944697445866,"NSABHC0012",0.232189567005325,0.0212607424839353,4.70711331467033e-08,0.00022359132372397,"unmasked",2016
52,"1_1",6,1.67698777432242,0.790123456790123,0.935944697445866,"NSABHC0012",0.161940608356378,0.00878120866328661,5.16649443476952e-08,0.00014436031128941,"masked",2016
53,"1_2",8,1.95125950414396,0.840236686390533,0.938357470038648,"NSABHC0012",0.207072713681695,0.0150550996196166,5.40960192241193e-08,0.00024994310848544,"unmasked",2016
54,"1_2",8,1.95125950414396,0.840236686390533,0.938357470038648,"NSABHC0012",0.158958000029527,0.00863175544851165,5.62927761302488e-08,0.00016374102001492,"masked",2016
55,"1_3",7,1.53530701758817,0.715,0.788991731367208,"NSABHC0012",0.25219447321042,0.027072212249451,7.95938979735113e-08,0.00038329618158185,"unmasked",2016
56,"1_3",7,1.53530701758817,0.715,0.788991731367208,"NSABHC0012",0.193000197284342,0.014292631289215,9.13967214539475e-08,0.00025937142799826,"masked",2016
57,"1_4",7,1.30206139187297,0.57617728531856,0.669127190947171,"NSABHC0012",0.17913367350313,0.0145794151008466,4.62910306839168e-08,0.00019535892261369,"unmasked",2016
58,"1_4",7,1.30206139187297,0.57617728531856,0.669127190947171,"NSABHC0012",0.168601822994622,0.0128022893612384,6.72020534729317e-08,0.00017184921108743,"masked",2016
59,"1_5",8,1.98133251472398,0.8515625,0.952819531114783,"NSABHC0012",0.159212794279375,0.0147595746703135,4.42733674722656e-08,0.00018569167628988,"unmasked",2016
60,"1_5",8,1.98133251472398,0.8515625,0.952819531114783,"NSABHC0012",0.148937873991826,0.0122435762166004,5.8635609441574e-08,0.00015188205817361,"masked",2016
61,"2_1",12,2.23269447718707,0.853185595567867,0.898502355159921,"NSABHC0012",0.153859306203866,0.00815053021572115,3.75754972277299e-08,0.00017545076408655,"unmasked",2016
62,"2_1",12,2.23269447718707,0.853185595567867,0.898502355159921,"NSABHC0012",0.148551390749309,0.00773068571339705,5.12735210557104e-08,0.00014994830526365,"masked",2016
63,"2_2",14,2.20209030524857,0.836734693877551,0.834423064833384,"NSABHC0012",0.169921169790121,0.0107283742585772,4.93365522645875e-08,0.00025458682821199,"unmasked",2016
64,"2_2",14,2.20209030524857,0.836734693877551,0.834423064833384,"NSABHC0012",0.163722829565498,0.0100593145436172,6.66387946414391e-08,0.00021001875490684,"masked",2016
65,"2_3",9,1.92153253594294,0.822314049586777,0.874527144727503,"NSABHC0012",0.195664746428317,0.0158291348519439,5.48874715299617e-08,0.00027909466248382,"unmasked",2016
66,"2_3",9,1.92153253594294,0.822314049586777,0.874527144727503,"NSABHC0012",0.18187178235533,0.0133750915038306,7.79803293019007e-08,0.00024084181768369,"masked",2016
67,"2_4",5,1.49417513828931,0.75,0.928383211769586,"NSABHC0012",0.214816316111705,0.0357643613177349,6.50573613270105e-08,0.00028525807921671,"unmasked",2016
68,"2_4",5,1.49417513828931,0.75,0.928383211769586,"NSABHC0012",0.174121793724862,0.0174424014567141,8.14233945104671e-08,0.00021160833929705,"masked",2016
69,"2_5",6,1.74786809746676,0.816326530612245,0.975503759006108,"NSABHC0012",0.18569609414563,0.0367627116379953,5.11867672871784e-08,0.00026723236574222,"unmasked",2016
70,"2_5",6,1.74786809746676,0.816326530612245,0.975503759006108,"NSABHC0012",0.164027293672042,0.0193330683514438,6.76624202709164e-08,0.00022218708901271,"masked",2016
71,"3_1",11,2.08133811130575,0.834183673469388,0.86798540992026,"NSABHC0012",0.183398476673327,0.014599039227733,6.22030069437045e-08,0.00038424006190607,"unmasked",2016
72,"3_1",11,2.08133811130575,0.834183673469388,0.86798540992026,"NSABHC0012",0.169765197187387,0.0121993880128782,8.41693226685999e-08,0.00031812805142285,"masked",2016
73,"3_2",9,1.5507721843811,0.661117717003567,0.705786836892732,"NSABHC0012",0.189042154766857,0.0133662145438136,4.82813463661799e-08,0.00027820470437255,"unmasked",2016
74,"3_2",9,1.5507721843811,0.661117717003567,0.705786836892732,"NSABHC0012",0.182775927914346,0.0126478660229499,6.55070732745125e-08,0.00023202954070454,"masked",2016
75,"3_3",10,1.98653023662105,0.82,0.862739119898485,"NSABHC0012",0.180369560252095,0.0134722706239635,1.10650442850606e-07,0.0004324673719253,"unmasked",2016
76,"3_3",10,1.98653023662105,0.82,0.862739119898485,"NSABHC0012",0.169871741061374,0.0118625547307205,7.67380177692915e-08,0.00019015057674173,"masked",2016
77,"3_4",8,1.80189240065887,0.791111111111111,0.866527076882021,"NSABHC0012",0.218934070855347,0.031038974254441,7.98674127564875e-08,0.00037218174204379,"unmasked",2016
78,"3_4",8,1.80189240065887,0.791111111111111,0.866527076882021,"NSABHC0012",0.172765534784857,0.0154641894459688,1.03754970386497e-07,0.00029503734486325,"masked",2016
79,"3_5",11,2.16597649534005,0.85121107266436,0.903282357620369,"NSABHC0012",0.221403320522421,0.03344284432751,5.43038283634866e-08,0.00025354536854438,"unmasked",2016
80,"3_5",11,2.16597649534005,0.85121107266436,0.903282357620369,"NSABHC0012",0.172257980847547,0.0158882028995982,7.0510137999231e-08,0.0001935373293844,"masked",2016
82,"4_2",10,1.67262544615032,0.677685950413223,0.726412001554049,"NSABHC0012",0.170277919239423,0.013660827805867,4.53543445664544e-08,0.00024116101198149,"unmasked",2016
83,"4_2",10,1.67262544615032,0.677685950413223,0.726412001554049,"NSABHC0012",0.159055043010121,0.0116568043452661,6.23440577520956e-08,0.0002022063718258,"masked",2016
84,"4_3",10,2.19722457733622,0.876543209876543,0.954242509439325,"NSABHC0012",0.153544932707557,0.0107313830299725,2.7302826106072e-08,0.00010556128229174,"unmasked",2016
85,"4_3",10,2.19722457733622,0.876543209876543,0.954242509439325,"NSABHC0012",0.149059160350869,0.0100246727491751,4.10730797531161e-08,9.6255774653386e-05,"masked",2016
86,"4_4",7,1.76948841531069,0.807256235827664,0.909337163470641,"NSABHC0012",0.195225561099924,0.0222286223779076,5.40814223898873e-08,0.00025981089343497,"unmasked",2016
87,"4_4",7,1.76948841531069,0.807256235827664,0.909337163470641,"NSABHC0012",0.157063148316266,0.012522117580338,7.1100841204761e-08,0.00020285363684291,"masked",2016
88,"4_5",6,1.54197643276282,0.734375,0.860593433016517,"NSABHC0012",0.17279487408859,0.0112096123061312,4.46355120568856e-08,0.0001993231879479,"unmasked",2016
89,"4_5",6,1.54197643276282,0.734375,0.860593433016517,"NSABHC0012",0.162859486998444,0.00982958314502835,6.03655273026318e-08,0.00016380616702211,"masked",2016
92,"5_3",9,2.06206954130016,0.858024691358025,0.938488292261909,"NSABHC0012",0.145715847524041,0.0104971181375198,5.04162273838978e-08,0.00026742528775329,"unmasked",2016
93,"5_3",9,2.06206954130016,0.858024691358025,0.938488292261909,"NSABHC0012",0.142886500203342,0.0100376676415216,7.40710808118317e-08,0.00023846166244112,"masked",2016
94,"5_4",9,1.69465715322607,0.724279835390947,0.771271708275068,"NSABHC0012",0.21219061388055,0.0205993913894036,6.86997409220415e-08,0.00041603933078773,"unmasked",2016
95,"5_4",9,1.69465715322607,0.724279835390947,0.771271708275068,"NSABHC0012",0.207651858767602,0.0201483796259564,1.00714005848101e-07,0.00037199279341169,"masked",2016
96,"5_5",9,1.70305467680642,0.714876033057851,0.775093585959746,"NSABHC0012",0.183580916318089,0.0142464452993063,4.79115106006406e-08,0.00023016130815502,"unmasked",2016
97,"5_5",9,1.70305467680642,0.714876033057851,0.775093585959746,"NSABHC0012",0.176488184785998,0.0134592703364936,7.0475282381045e-08,0.0002023217225288,"masked",2016
1,"1_1",4,1.18741576984366,0.657439446366782,0.856539421313397,"NSABHC0009",0.4012628782608,0.00490291391547829,1.25093068859865e-09,1.65392310994794e-07,"unmasked",2024
2,"1_1",4,1.18741576984366,0.657439446366782,0.856539421313397,"NSABHC0009",0.299350158287775,0.00176031013020679,1.68532526454204e-09,4.71069554320336e-08,"masked",2024
3,"1_2",10,2.07915127288285,0.835555555555556,0.902963924855144,"NSABHC0009",0.366651774423214,0.0037147324587148,1.14605531731573e-09,1.3741477000131e-07,"unmasked",2024
4,"1_2",10,2.07915127288285,0.835555555555556,0.902963924855144,"NSABHC0009",0.287495296406014,0.00173787956890695,1.78615403688021e-09,5.30318641939126e-08,"masked",2024
5,"1_3",13,2.32201908832348,0.879706152433425,0.905288473461918,"NSABHC0009",0.350423608124976,0.00256730114339831,1.0318598060127e-09,1.2943558879205e-07,"unmasked",2024
6,"1_3",13,2.32201908832348,0.879706152433425,0.905288473461918,"NSABHC0009",0.257281190184943,0.00118417978353796,1.38931947389289e-09,3.27916972016429e-08,"masked",2024
7,"1_4",12,1.88401209885345,0.737217598097503,0.758182243592202,"NSABHC0009",0.344654315588464,0.0022726758477748,8.5011313427082e-10,7.87028629673262e-08,"unmasked",2024
8,"1_4",12,1.88401209885345,0.737217598097503,0.758182243592202,"NSABHC0009",0.277275048662409,0.00143812585688525,1.50405412706684e-09,3.52810907245265e-08,"masked",2024
9,"1_5",10,2.21610224809126,0.882716049382716,0.962440977679427,"NSABHC0009",0.364091778681231,0.00294655460880166,7.7799292740137e-10,8.19072992179857e-08,"unmasked",2024
10,"1_5",10,2.21610224809126,0.882716049382716,0.962440977679427,"NSABHC0009",0.290907697360874,0.0016788824655154,1.28623965113747e-09,3.22328406117999e-08,"masked",2024
11,"2_1",7,1.78548603966169,0.818877551020408,0.917558316106476,"NSABHC0009",0.381498744717194,0.00503437169807347,1.12001826532591e-09,1.22692563765884e-07,"unmasked",2024
12,"2_1",7,1.78548603966169,0.818877551020408,0.917558316106476,"NSABHC0009",0.344350527830361,0.00260795606968714,1.68847674188521e-09,4.20986669577994e-08,"masked",2024
13,"2_2",11,2.2014429238525,0.871836734693878,0.918073007118193,"NSABHC0009",0.365621578328996,0.0029556536164285,1.08113678995952e-09,1.22967734366696e-07,"unmasked",2024
14,"2_2",11,2.2014429238525,0.871836734693878,0.918073007118193,"NSABHC0009",0.291832978396098,0.00158503668064486,1.7507300364591e-09,4.74027280356241e-08,"masked",2024
15,"2_3",15,2.51234112789095,0.903225806451613,0.927730633231392,"NSABHC0009",0.305855878042515,0.00152762299280907,7.70665473874372e-10,6.99534371768926e-08,"unmasked",2024
16,"2_3",15,2.51234112789095,0.903225806451613,0.927730633231392,"NSABHC0009",0.252689612156826,0.00107327238389591,1.39961837719308e-09,3.17590548868616e-08,"masked",2024
17,"2_4",14,2.19896885869983,0.826446280991736,0.833240276375659,"NSABHC0009",0.2746065878532,0.00105942512429792,5.7950893015857e-10,5.10501659102733e-08,"unmasked",2024
18,"2_4",14,2.19896885869983,0.826446280991736,0.833240276375659,"NSABHC0009",0.240106402041997,0.00086262396807269,1.0575023673946e-09,2.54326614807825e-08,"masked",2024
19,"2_5",13,2.45344453378428,0.906666666666667,0.956527475541425,"NSABHC0009",0.345623716810369,0.00272166192802573,8.07961213308096e-10,8.39491189259005e-08,"unmasked",2024
20,"2_5",13,2.45344453378428,0.906666666666667,0.956527475541425,"NSABHC0009",0.27142574600498,0.00145137579828564,1.21890705684932e-09,2.93693483334004e-08,"masked",2024
21,"3_1",5,1.27001815191049,0.653061224489796,0.789106645306824,"NSABHC0009",0.238234235431117,0.00252380277848098,1.22522659632199e-09,1.56127511125303e-07,"unmasked",2024
22,"3_1",5,1.27001815191049,0.653061224489796,0.789106645306824,"NSABHC0009",0.218431192265712,0.00154027533266919,1.5871498595966e-09,4.3540196077711e-08,"masked",2024
23,"3_2",11,2.01557151071718,0.816635160680529,0.840558607200964,"NSABHC0009",0.321213693825338,0.00188248753947183,8.2258831066211e-10,1.00211589160371e-07,"unmasked",2024
24,"3_2",11,2.01557151071718,0.816635160680529,0.840558607200964,"NSABHC0009",0.260913057347818,0.00119749791216525,1.26250828809384e-09,3.41320897866364e-08,"masked",2024
25,"3_3",11,2.02774013379719,0.835640138408305,0.845633317184362,"NSABHC0009",0.302917189135192,0.00163764858024617,8.54496581536319e-10,1.03829527350817e-07,"unmasked",2024
26,"3_3",11,2.02774013379719,0.835640138408305,0.845633317184362,"NSABHC0009",0.245069277637901,0.00103934289999865,1.44716437551838e-09,4.54985437035274e-08,"masked",2024
27,"3_4",11,2.03507031111927,0.83283759666865,0.848690238562553,"NSABHC0009",0.299062712472109,0.00162384803210154,8.91080000695205e-10,1.05398708414634e-07,"unmasked",2024
28,"3_4",11,2.03507031111927,0.83283759666865,0.848690238562553,"NSABHC0009",0.256753801368128,0.00118113721923392,1.64131670532363e-09,5.13389861511815e-08,"masked",2024
29,"3_5",7,1.54818334218936,0.718934911242604,0.795608853235573,"NSABHC0009",0.295900568344845,0.00228238212975142,9.40187335999721e-10,1.01755638203255e-07,"unmasked",2024
30,"3_5",7,1.54818334218936,0.718934911242604,0.795608853235573,"NSABHC0009",0.245684725371984,0.00129903943087701,1.63964037916736e-09,4.85142956536879e-08,"masked",2024
31,"4_1",10,2.12020822394067,0.858024691358025,0.920794732143327,"NSABHC0009",0.297642264998292,0.00265713103760271,1.25709756862771e-09,1.93010899062836e-07,"unmasked",2024
32,"4_1",10,2.12020822394067,0.858024691358025,0.920794732143327,"NSABHC0009",0.245714115697777,0.00130551855173004,1.55559715657932e-09,4.99550086461545e-08,"masked",2024
33,"4_2",10,2.04485880136326,0.847736625514403,0.888070893703363,"NSABHC0009",0.362344883347551,0.00276378910576154,1.16052395571905e-09,1.74642151583881e-07,"unmasked",2024
34,"4_2",10,2.04485880136326,0.847736625514403,0.888070893703363,"NSABHC0009",0.26560782548761,0.00124764423652688,1.63564739561935e-09,4.9248544780854e-08,"masked",2024
35,"4_3",14,2.23587539544143,0.842872008324662,0.847225018702946,"NSABHC0009",0.349452578136737,0.00208234903707494,1.04356085490274e-09,1.56834566872147e-07,"unmasked",2024
36,"4_3",14,2.23587539544143,0.842872008324662,0.847225018702946,"NSABHC0009",0.256667373708978,0.00104447784345253,1.45443638001979e-09,5.18746414799216e-08,"masked",2024
37,"4_4",9,1.73798344858705,0.739644970414201,0.79099035506606,"NSABHC0009",0.342401002730508,0.00246483301679021,1.06921041277564e-09,1.53822142165794e-07,"unmasked",2024
38,"4_4",9,1.73798344858705,0.739644970414201,0.79099035506606,"NSABHC0009",0.252971579932347,0.00114818490792546,1.54260104706303e-09,5.09690542681454e-08,"masked",2024
39,"4_5",15,2.37580851113547,0.86625,0.877313319438644,"NSABHC0009",0.321488116168549,0.00199665740125907,1.23707279533877e-09,1.38770638009112e-07,"unmasked",2024
40,"4_5",15,2.37580851113547,0.86625,0.877313319438644,"NSABHC0009",0.246235046084412,0.00114397983413858,1.70509962414689e-09,5.19327335441251e-08,"masked",2024
41,"5_1",8,1.91721551856506,0.835,0.921985773649725,"NSABHC0009",0.320298615744099,0.00279712340299358,1.54464296705322e-09,3.34189664979746e-07,"unmasked",2024
42,"5_1",8,1.91721551856506,0.835,0.921985773649725,"NSABHC0009",0.255828785389365,0.00146745931656201,1.86445669325751e-09,8.70948604840152e-08,"masked",2024
43,"5_2",13,2.14856921164768,0.830078125,0.837665354053643,"NSABHC0009",0.343735723906209,0.00254566644004844,1.61497157670262e-09,2.88814500583123e-07,"unmasked",2024
44,"5_2",13,2.14856921164768,0.830078125,0.837665354053643,"NSABHC0009",0.260457853509907,0.00126083238624338,1.80556142245957e-09,7.9765385651323e-08,"masked",2024
45,"5_3",14,2.3429488619003,0.868571428571429,0.887797637288112,"NSABHC0009",0.331143944983247,0.00188458683974105,1.22041338045556e-09,1.87036173622966e-07,"unmasked",2024
46,"5_3",14,2.3429488619003,0.868571428571429,0.887797637288112,"NSABHC0009",0.258627103652539,0.00111567199147014,1.71242289511149e-09,6.51145691426449e-08,"masked",2024
47,"5_4",20,2.76975139252024,0.921296296296296,0.924565728710576,"NSABHC0009",0.422885108183638,0.00267295966524907,1.11326556520877e-09,1.48351295393957e-07,"unmasked",2024
